2022-02-18 14:01:48,071 [INFO] WRITING LOG OUTPUT TO /Users/jonathanlifferth/.cellpose/run.log
2022-02-18 14:01:48,072 [INFO] TORCH CUDA version not installed/working.
2022-02-18 14:01:48,072 [INFO] >>>> using CPU
2022-02-18 14:01:48,076 [INFO] >>>> running cellpose on 1 images using chan_to_seg RED and chan (opt) NONE
2022-02-18 14:01:48,076 [INFO] >>>> using CPU
2022-02-18 14:01:48,161 [INFO] >>>> using diameter 30.00 for all images
2022-02-18 14:01:48,187 [INFO] 0%|          | 0/1 [00:00<?, ?it/s]
2022-02-18 14:01:48,747 [INFO] ~~~ FINDING MASKS ~~~
2022-02-18 14:01:48,747 [INFO] Evaluating with flow_threshold 0.40, mask_threshold 0.00
2022-02-18 14:05:27,469 [INFO] mask_threshold is 0.000000
2022-02-18 14:05:59,793 [INFO] >>>> TOTAL TIME 251.05 sec
2022-02-18 14:06:00,911 [INFO] 100%|##########| 1/1 [04:12<00:00, 252.72s/it]
2022-02-18 14:06:00,911 [INFO] 100%|##########| 1/1 [04:12<00:00, 252.72s/it]
2022-02-18 14:06:00,911 [INFO] >>>> completed in 252.839 sec
         13488932 function calls (13099356 primitive calls) in 302.244 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       69    0.000    0.000    0.000    0.000 pyparsing.py:2412(__init__)
       35    0.000    0.000    0.000    0.000 pyparsing.py:2431(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2439(Keyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2504(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2527(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2545(CloseMatch)
        1    0.000    0.000    0.026    0.026 pyparsing.py:26(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2606(Word)
        1    0.000    0.000    0.000    0.000 pyparsing.py:261(ParseException)
       12    0.000    0.000    0.004    0.000 pyparsing.py:2653(__init__)
      188    0.000    0.000    0.000    0.000 pyparsing.py:2656(<genexpr>)
       45    0.000    0.000    0.000    0.000 pyparsing.py:2707(parseImpl)
       35    0.000    0.000    0.000    0.000 pyparsing.py:2742(__str__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2751(charsAsStr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2765(Regex)
       26    0.000    0.000    0.018    0.001 pyparsing.py:2779(__init__)
       28    0.000    0.000    0.000    0.000 pyparsing.py:2813(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:282(ParseFatalException)
       52    0.000    0.000    0.000    0.000 pyparsing.py:2826(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2838(QuotedString)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2863(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:287(ParseSyntaxException)
       10    0.000    0.000    0.000    0.000 pyparsing.py:2963(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2975(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2991(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3015(parseImpl)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3032(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3046(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:306(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3061(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3064(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3066(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3097(_PositionToken)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3098(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3104(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3130(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:314(_ParseResultsWithOffset)
       36    0.000    0.000    0.000    0.000 pyparsing.py:315(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3151(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3160(LineEnd)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3164(__init__)
       93    0.000    0.000    0.000    0.000 pyparsing.py:317(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3180(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3184(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3188(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3195(StringEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3203(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3213(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3233(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:324(ParseResults)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3256(ParseExpression)
      133    0.000    0.000    0.001    0.000 pyparsing.py:3260(__init__)
      266    0.000    0.000    0.000    0.000 pyparsing.py:3270(<genexpr>)
    61/11    0.000    0.000    0.004    0.000 pyparsing.py:3288(leaveWhitespace)
       61    0.000    0.000    0.003    0.000 pyparsing.py:3292(<listcomp>)
    111/5    0.001    0.000    0.002    0.000 pyparsing.py:3319(streamline)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3353(setResultsName)
   131/65    0.000    0.000    0.004    0.000 pyparsing.py:3363(copy)
   131/65    0.000    0.000    0.003    0.000 pyparsing.py:3365(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3368(And)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3384(_ErrorStop)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3390(__init__)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3392(<genexpr>)
     64/6    0.000    0.000    0.005    0.001 pyparsing.py:3397(parseImpl)
    77/62    0.000    0.000    0.001    0.000 pyparsing.py:3434(__str__)
      170    0.000    0.000    0.000    0.000 pyparsing.py:3439(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3444(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3458(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3461(<genexpr>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3465(parseImpl)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3508(__str__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3513(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3523(MatchFirst)
       48    0.000    0.000    0.001    0.000 pyparsing.py:3540(__init__)
      139    0.000    0.000    0.000    0.000 pyparsing.py:3543(<genexpr>)
    35/19    0.000    0.000    0.003    0.000 pyparsing.py:3547(parseImpl)
    87/79    0.000    0.000    0.001    0.000 pyparsing.py:3576(__str__)
      407    0.000    0.000    0.000    0.000 pyparsing.py:3581(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3591(Each)
      229    0.000    0.000    0.000    0.000 pyparsing.py:363(__new__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3715(ParseElementEnhance)
       82    0.000    0.000    0.001    0.000 pyparsing.py:3719(__init__)
  229/219    0.000    0.000    0.002    0.000 pyparsing.py:372(__init__)
    51/37    0.000    0.000    0.002    0.000 pyparsing.py:3737(parseImpl)
    36/11    0.000    0.000    0.005    0.000 pyparsing.py:3743(leaveWhitespace)
    54/10    0.000    0.000    0.002    0.000 pyparsing.py:3762(streamline)
       36    0.000    0.000    0.000    0.000 pyparsing.py:3781(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3792(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3818(NotAny)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3841(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3850(_MultipleMatch)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3851(__init__)
    19/12    0.000    0.000    0.001    0.000 pyparsing.py:3859(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3888(OneOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3914(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3923(ZeroOrMore)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3935(__init__)
    17/10    0.000    0.000    0.000    0.000 pyparsing.py:3939(parseImpl)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3945(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3954(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3962(Optional)
       28    0.000    0.000    0.000    0.000 pyparsing.py:3997(__init__)
    18/14    0.000    0.000    0.001    0.000 pyparsing.py:4003(parseImpl)
       19    0.000    0.000    0.000    0.000 pyparsing.py:4017(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4026(SkipTo)
       62    0.000    0.000    0.000    0.000 pyparsing.py:411(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4141(Forward)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4160(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4163(__lshift__)
      6/2    0.000    0.000    0.001    0.000 pyparsing.py:4183(streamline)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4197(__str__)
       36    0.001    0.000    0.001    0.000 pyparsing.py:420(__setitem__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4214(copy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4222(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4226(TokenConverter)
       38    0.000    0.000    0.000    0.000 pyparsing.py:4230(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4234(Combine)
       12    0.000    0.000    0.005    0.000 pyparsing.py:4251(__init__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4268(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4278(Group)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4292(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4296(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4299(Dict)
        7    0.000    0.000    0.000    0.000 pyparsing.py:433(__delitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4335(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4364(Suppress)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4383(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4390(OnlyOnce)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4450(delimitedList)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4565(_escapeRegexRangeChars)
       67    0.000    0.000    0.000    0.000 pyparsing.py:458(__bool__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:460(__iter__)
        2    0.000    0.000    0.001    0.000 pyparsing.py:4681(originalTextFor)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4705(<lambda>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4757(<lambda>)
        2    0.000    0.000    0.002    0.001 pyparsing.py:4763(srange)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4781(<genexpr>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4781(<lambda>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4783(<genexpr>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4825(tokenMap)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4875(_makeTags)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4890(<genexpr>)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4904(makeHTMLTags)
       34    0.000    0.000    0.000    0.000 pyparsing.py:506(haskeys)
        1    0.000    0.000    0.011    0.011 pyparsing.py:5399(pyparsing_common)
       24    0.000    0.000    0.000    0.000 pyparsing.py:644(__getattr__)
       42    0.000    0.000    0.000    0.000 pyparsing.py:663(__iadd__)
       14    0.000    0.000    0.000    0.000 pyparsing.py:666(<lambda>)
       14    0.000    0.000    0.000    0.000 pyparsing.py:668(<listcomp>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:693(_asStringList)
        3    0.000    0.000    0.000    0.000 pyparsing.py:704(asList)
        3    0.000    0.000    0.000    0.000 pyparsing.py:718(<listcomp>)
       15    0.000    0.000    0.000    0.000 pyparsing.py:755(copy)
        1    0.000    0.000    0.000    0.000 pyplot.py:112(install_repl_displayhook)
        1    0.000    0.000    0.001    0.001 pyplot.py:2006(get_plot_commands)
        1    0.000    0.000    0.000    0.000 pyplot.py:201(_get_required_interactive_framework)
      138    0.000    0.000    0.001    0.000 pyplot.py:2018(<genexpr>)
        1    0.001    0.001    0.003    0.003 pyplot.py:2025(_setup_pyplot_info_docstrings)
        1    0.000    0.000    0.000    0.000 pyplot.py:2058(<listcomp>)
        1    0.000    0.000    0.479    0.479 pyplot.py:206(switch_backend)
        1    0.000    0.000    0.477    0.477 pyplot.py:267(backend_mod)
        1    0.000    0.000    1.949    1.949 pyplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pyplot.py:401(_IoffContext)
        1    0.000    0.000    0.000    0.000 pyplot.py:427(_IonContext)
        1    0.000    0.000    0.000    0.000 pyplot.py:624(_xkcd)
      198    0.000    0.000    0.001    0.000 pyplot.py:88(_copy_docstring_and_deprecators)
        1    0.000    0.000    0.001    0.001 pyplot.py:893(close)
        1    0.000    0.000    0.000    0.000 pyramids.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytest.py:167(FixtureFilter)
        1    0.000    0.000    0.000    0.000 pytest.py:19(execute)
        1    0.000    0.000    0.000    0.000 pytest.py:31(infer_anonymous_param)
        1    0.000    0.000    0.000    0.000 pytest.py:78(goto_anonymous_param)
        1    0.000    0.000    0.000    0.000 pytest.py:94(complete_param_names)
        1    0.000    0.000    0.006    0.006 python.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python.py:1095(NumPyLexer)
        1    0.001    0.001    0.001    0.001 python.py:28(PythonLexer)
        1    0.000    0.000    0.000    0.000 python.py:404(Python2Lexer)
        2    0.000    0.000    0.000    0.000 python.py:419(innerstring_rules)
        1    0.000    0.000    0.000    0.000 python.py:625(PythonConsoleLexer)
        2    0.000    0.000    0.000    0.000 python.py:68(innerstring_rules)
        1    0.000    0.000    0.000    0.000 python.py:713(PythonTracebackLexer)
        1    0.000    0.000    0.000    0.000 python.py:769(Python2TracebackLexer)
        1    0.000    0.000    0.000    0.000 python.py:817(CythonLexer)
        2    0.000    0.000    0.000    0.000 python.py:88(fstring_rules)
        1    0.000    0.000    0.000    0.000 python.py:996(DgLexer)
        1    0.000    0.000    0.155    0.155 pythonapi.py:1(<module>)
       25    0.000    0.000    0.000    0.000 pythonapi.py:101(__init__)
        1    0.000    0.000    0.000    0.000 pythonapi.py:107(EnvironmentManager)
        5    0.000    0.000    0.000    0.000 pythonapi.py:109(__init__)
        7    0.000    0.000    0.001    0.000 pythonapi.py:1138(string_from_string)
        4    0.000    0.000    0.000    0.000 pythonapi.py:116(add_const)
        8    0.000    0.000    0.001    0.000 pythonapi.py:1167(make_none)
        8    0.000    0.000    0.000    0.000 pythonapi.py:1172(borrow_none)
        4    0.000    0.000    0.003    0.001 pythonapi.py:1192(nrt_adapt_ndarray_to_python)
       17    0.000    0.000    0.001    0.000 pythonapi.py:1261(nrt_adapt_ndarray_from_python)
      203    0.000    0.000    0.008    0.000 pythonapi.py:1280(_get_function)
       25    0.000    0.000    0.000    0.000 pythonapi.py:1283(alloca_obj)
       12    0.000    0.000    0.001    0.000 pythonapi.py:1295(if_object_ok)
        4    0.000    0.000    0.002    0.001 pythonapi.py:131(read_const)
       20    0.000    0.000    0.000    0.000 pythonapi.py:1312(get_null_object)
        5    0.000    0.000    0.001    0.000 pythonapi.py:1315(return_none)
       16    0.000    0.000    0.003    0.000 pythonapi.py:1329(unserialize)
       34    0.001    0.000    0.008    0.000 pythonapi.py:1342(serialize_uncached)
       92    0.000    0.000    0.009    0.000 pythonapi.py:1368(serialize_object)
        8    0.000    0.000    0.001    0.000 pythonapi.py:1384(c_api_error)
       25    0.000    0.000    0.029    0.001 pythonapi.py:1387(to_native_value)
        5    0.000    0.000    0.012    0.002 pythonapi.py:1398(from_native_return)
      9/5    0.000    0.000    0.012    0.002 pythonapi.py:1405(from_native_value)
       50    0.000    0.000    0.000    0.000 pythonapi.py:1418(reflect_native_value)
        1    0.000    0.000    0.000    0.000 pythonapi.py:1618(ObjModeUtils)
        1    0.000    0.000    0.000    0.000 pythonapi.py:162(PythonAPI)
      100    0.002    0.000    0.006    0.000 pythonapi.py:168(__init__)
        5    0.000    0.000    0.000    0.000 pythonapi.py:201(get_env_manager)
        5    0.000    0.000    0.002    0.000 pythonapi.py:204(emit_environment_sentry)
        8    0.000    0.000    0.001    0.000 pythonapi.py:229(incref)
        1    0.000    0.000    0.000    0.000 pythonapi.py:23(_Registry)
       13    0.000    0.000    0.001    0.000 pythonapi.py:234(decref)
        3    0.000    0.000    0.000    0.000 pythonapi.py:25(__init__)
        5    0.000    0.000    0.001    0.000 pythonapi.py:263(unpack_tuple)
        8    0.000    0.000    0.000    0.000 pythonapi.py:278(err_occurred)
       75    0.000    0.000    0.000    0.000 pythonapi.py:28(register)
       12    0.000    0.000    0.001    0.000 pythonapi.py:283(err_clear)
       38    0.000    0.000    0.006    0.000 pythonapi.py:288(err_set_string)
       75    0.000    0.000    0.000    0.000 pythonapi.py:30(decorator)
       12    0.000    0.000    0.001    0.000 pythonapi.py:306(raise_object)
       12    0.000    0.000    0.001    0.000 pythonapi.py:324(err_set_none)
        7    0.000    0.000    0.001    0.000 pythonapi.py:331(err_write_unraisable)
       84    0.000    0.000    0.001    0.000 pythonapi.py:37(lookup)
       58    0.000    0.000    0.001    0.000 pythonapi.py:375(get_c_object)
        6    0.000    0.000    0.000    0.000 pythonapi.py:478(number_long)
        6    0.000    0.000    0.000    0.000 pythonapi.py:488(long_as_longlong)
        1    0.000    0.000    0.000    0.000 pythonapi.py:54(_BoxContext)
        4    0.000    0.000    0.008    0.002 pythonapi.py:61(box)
        1    0.000    0.000    0.000    0.000 pythonapi.py:65(_UnboxContext)
        4    0.000    0.000    0.001    0.000 pythonapi.py:725(list_getitem)
        1    0.000    0.000    0.000    0.000 pythonapi.py:76(_ReflectContext)
        2    0.000    0.000    0.000    0.000 pythonapi.py:770(tuple_new)
        4    0.000    0.000    0.000    0.000 pythonapi.py:776(tuple_setitem)
        7    0.000    0.000    0.001    0.000 pythonapi.py:854(gil_ensure)
        7    0.000    0.000    0.001    0.000 pythonapi.py:866(gil_release)
        3    0.000    0.000    0.000    0.000 pythonapi.py:876(save_thread)
        3    0.000    0.000    0.000    0.000 pythonapi.py:885(restore_thread)
        1    0.000    0.000    0.000    0.000 pythonapi.py:95(NativeValue)
        2    0.000    0.000    0.000    0.000 pythonapi.py:959(object_istrue)
        1    0.000    0.000    0.003    0.003 qconfig.py:1(<module>)
        6    0.000    0.000    0.000    0.000 qconfig.py:23(__new__)
        1    0.000    0.000    0.000    0.000 qconfig.py:40(QConfigDynamic)
        4    0.000    0.000    0.000    0.000 qconfig.py:56(__new__)
        1    0.000    0.000    0.000    0.000 qconfig.py:6(QConfig)
        1    0.000    0.000    0.007    0.007 qmc.py:2(<module>)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quadpack.py:17(IntegrationWarning)
        1    0.000    0.000    0.002    0.002 quadpack.py:3(<module>)
        1    0.000    0.000    0.000    0.000 quadpack.py:828(_RangeFunc)
        1    0.000    0.000    0.000    0.000 quadpack.py:841(_OptFunc)
        1    0.000    0.000    0.000    0.000 quadpack.py:850(_NQuad)
        1    0.000    0.000    0.000    0.000 quant_type.py:2(<module>)
        1    0.000    0.000    0.000    0.000 quant_type.py:6(QuantType)
        1    0.000    0.000    0.013    0.013 quantization_mappings.py:1(<module>)
        1    0.000    0.000    0.002    0.002 quantization_patterns.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:127(Cat)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:143(ConvRelu)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:228(LinearReLU)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:318(BatchNorm)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:32(QuantizeHandler)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:353(DefaultNode)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:402(ELU)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:418(CopyNode)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:504(DefaultQuant)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:51(Add)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:513(CustomModuleQuantizeHandler)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:536(DynamicLinear)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:90(Mul)
        1    0.000    0.000    0.011    0.011 quantize.py:1(<module>)
        1    0.000    0.000    0.019    0.019 quantize.py:2(<module>)
        1    0.000    0.000    0.000    0.000 quantize.py:202(Quantizer)
        1    0.000    0.000    0.016    0.016 quantize_fx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quantize_jit.py:2(<module>)
        1    0.000    0.000    0.000    0.000 quasirandom.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quasirandom.py:5(SobolEngine)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 queue.py:220(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 queue.py:255(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 queue.py:27(Queue)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:10(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
        1    0.000    0.000    0.000    0.000 queues.py:16(QueueFull)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
        1    0.000    0.000    0.000    0.000 queues.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queues.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 queues.py:289(JoinableQueue)
        1    0.000    0.000    0.000    0.000 queues.py:332(SimpleQueue)
        1    0.000    0.000    0.000    0.000 queues.py:34(Queue)
        1    0.000    0.000    0.000    0.000 quicksort.py:1(<module>)
        4    0.000    0.000    0.002    0.000 quicksort.py:241(make_jit_quicksort)
       32    0.000    0.000    0.002    0.000 quicksort.py:243(<lambda>)
        4    0.000    0.000    0.002    0.000 quicksort.py:27(make_quicksort_impl)
        1    0.000    0.000    0.038    0.038 quiver.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:209(QuiverKey)
        1    0.000    0.000    0.000    0.000 quiver.py:451(Quiver)
        1    0.000    0.000    0.000    0.000 quiver.py:910(Barbs)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
        1    0.000    0.000    0.000    0.000 radau.py:179(Radau)
        1    0.000    0.000    0.000    0.000 radau.py:538(RadauDenseOutput)
        1    0.000    0.000    0.151    0.151 radon_transform.py:1(<module>)
        3    0.000    0.000    0.003    0.001 random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:103(__init_subclass__)
        3    0.000    0.000    0.000    0.000 random.py:123(seed)
       32    0.000    0.000    0.000    0.000 random.py:250(_randbelow_with_getrandbits)
       32    0.000    0.000    0.000    0.000 random.py:285(choice)
        1    0.000    0.000    0.000    0.000 random.py:709(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:721(getrandbits)
        1    0.000    0.000    0.000    0.000 random.py:729(seed)
        1    0.000    0.000    0.000    0.000 random.py:78(Random)
        4    0.000    0.000    0.000    0.000 random.py:94(__init__)
        1    0.000    0.000    0.001    0.001 random_walker_segmentation.py:1(<module>)
        1    0.000    0.000    0.009    0.009 randomdecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:124(Random_randint)
        1    0.000    0.000    0.000    0.000 randomdecl.py:126(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:128(Random_randint)
        1    0.000    0.000    0.000    0.000 randomdecl.py:130(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:131(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:139(Random_randrange)
        1    0.000    0.000    0.000    0.000 randomdecl.py:141(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:142(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:143(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:145(Random_seed)
        1    0.000    0.000    0.000    0.000 randomdecl.py:155(Numpy_geometric)
        1    0.000    0.000    0.000    0.000 randomdecl.py:159(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:166(Numpy_negative_binomial)
        1    0.000    0.000    0.000    0.000 randomdecl.py:170(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:177(Numpy_poisson)
        1    0.000    0.000    0.000    0.000 randomdecl.py:179(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:187(Numpy_exponential)
        1    0.000    0.000    0.000    0.000 randomdecl.py:190(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:198(Numpy_hypergeometric)
        1    0.000    0.000    0.000    0.000 randomdecl.py:200(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:207(Numpy_normal)
        1    0.000    0.000    0.000    0.000 randomdecl.py:212(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:213(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:214(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:221(Numpy_gamma)
        1    0.000    0.000    0.000    0.000 randomdecl.py:223(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:224(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:231(Random_ternary_distribution)
        1    0.000    0.000    0.000    0.000 randomdecl.py:233(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:241(Random_binary_distribution)
        1    0.000    0.000    0.000    0.000 randomdecl.py:256(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:264(Random_unary_distribution)
        1    0.000    0.000    0.000    0.000 randomdecl.py:273(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:281(Random_nullary_distribution)
        1    0.000    0.000    0.000    0.000 randomdecl.py:286(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:294(Random_triangular)
        1    0.000    0.000    0.000    0.000 randomdecl.py:296(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:297(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:43(RandomTemplate)
        1    0.000    0.000    0.000    0.000 randomdecl.py:75(ConcreteRandomTemplate)
        1    0.000    0.000    0.000    0.000 randomdecl.py:95(Random_getrandbits)
